Image,Index,English Name,Chinese name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed,Legendary
images/518.png,419,Floatzel,¯B¼çÃ^,Water,,495,85,105,55,85,50,115,FALSE
images/519.png,420,Cherubi,ÄåªáÄ_,Grass,,275,45,35,45,62,53,35,FALSE
images/520.png,421,Cherrim,Äåªá¨à,Grass,,450,70,60,70,87,78,85,FALSE
images/521.png,422,Shellos,µL´ß®ü¨ß,Water,,325,76,48,48,57,62,34,FALSE
images/522.png,423,Gastrodon,®ü¨ßÃ~,Water,Ground,475,111,83,68,92,82,39,FALSE
images/523.png,424,Ambipom,Âù§À©Ç¤â,Normal,,482,75,100,66,60,66,115,FALSE
images/524.png,425,Drifloon,ÄÆÄÆ²y,Ghost,Flying,348,90,50,34,60,44,70,FALSE
images/525.png,426,Drifblim,ÀH­·²y,Ghost,Flying,498,150,80,44,90,54,80,FALSE
images/526.png,427,Buneary,±²±²¦Õ,Normal,,350,55,66,44,44,56,85,FALSE
images/527.png,428,Lopunny,ªø¦Õ¨ß,Normal,,480,65,76,84,54,96,105,FALSE
images/528.png,428,Lopunny Mega Lopunny,MEGAªø¦Õ¨ß,Normal,Fighting,580,65,136,94,54,96,135,FALSE
images/529.png,429,Mismagius,¹Ú§¯Å],Ghost,,495,60,60,60,105,105,105,FALSE
images/530.png,430,Honchkrow,¯Q¾~ÀYÀY,Dark,Flying,505,100,125,52,105,52,71,FALSE
images/531.png,431,Glameow,¾y¤OØp,Normal,,310,49,55,42,42,37,85,FALSE
images/532.png,432,Purugly,ªF¬IØp,Normal,,452,71,82,64,64,59,112,FALSE
images/533.png,433,Chingling,¹aÅLÅT,Psychic,,285,45,30,50,65,50,45,FALSE
images/534.png,434,Stunky,¯äÃ^¼P,Poison,Dark,329,63,63,47,41,41,74,FALSE
images/535.png,435,Skuntank,©Z§J¯äÃ^,Poison,Dark,479,103,93,67,71,61,84,FALSE
images/536.png,436,Bronzor,»ÉÃè©Ç,Steel,Psychic,300,57,24,86,24,86,23,FALSE
images/537.png,437,Bronzong,«C»ÉÄÁ,Steel,Psychic,500,67,89,116,79,116,33,FALSE
images/538.png,438,Bonsly,¬Ö¤~©Ç,Rock,,290,50,80,95,10,45,10,FALSE
images/539.png,439,Mime Jr.,Å]¥§¥§,Psychic,Fairy,310,20,25,45,70,90,60,FALSE
images/540.png,440,Happiny,¤pºÖ³J,Normal,,220,100,5,5,15,65,30,FALSE
images/541.png,441,Chatot,µÁ¾¸³¾,Normal,Flying,411,76,65,45,92,42,91,FALSE
images/542.png,442,Spiritomb,ªá©¥©Ç,Ghost,Dark,485,50,92,108,92,108,35,FALSE
images/543.png,443,Gible,¶ê³°ÃT,Dragon,Ground,300,58,70,45,40,45,42,FALSE
images/544.png,444,Gabite,¦y¤ú³°ÃT,Dragon,Ground,410,68,90,65,50,55,82,FALSE
images/545.png,445,Garchomp,¯P«r³°ÃT,Dragon,Ground,600,108,130,95,80,85,102,FALSE
images/546.png,445,Mega Garchomp,MEGA¯P«r³°ÃT,Dragon,Ground,700,108,170,115,120,95,92,FALSE
images/547.png,446,Munchlax,¤p¥d¤ñÃ~,Normal,,390,135,85,40,40,85,5,FALSE
images/548.png,447,Riolu,§Q¼Ú¸ô,Fighting,,285,40,70,40,35,40,60,FALSE
images/549.png,448,Lucario,¸ô¥d§Q¼Ú,Fighting,Steel,525,70,110,70,115,70,90,FALSE
images/550.png,448,Mega Lucario,MEGA¸ô¥d§Q¼Ú,Fighting,Steel,625,70,145,88,140,70,112,FALSE
images/551.png,449,Hippopotas,¨Fªe°¨,Ground,,330,68,72,78,38,42,32,FALSE
images/552.png,450,Hippowdon,ªe°¨Ã~,Ground,,525,108,112,118,68,72,47,FALSE
images/553.png,451,Skorupi,¹X§ÀÃÈ,Poison,Bug,330,40,50,90,30,55,65,FALSE
images/554.png,452,Drapion,Às¤ýÃÈ,Poison,Dark,500,70,90,110,60,75,95,FALSE
images/555.png,453,Croagunk,¤£¨}µì,Poison,Fighting,300,48,61,40,61,40,50,FALSE
images/556.png,454,Toxicroak,¬r¾uµì,Poison,Fighting,490,83,106,65,86,65,85,FALSE
images/557.png,455,Carnivine,¦y¤úÅ¢,Grass,,454,74,100,72,90,72,46,FALSE
images/558.png,456,Finneon,¿Ã¥ú³½,Water,,330,49,49,56,49,61,66,FALSE
images/559.png,457,Lumineon,ÀO­i³½,Water,,460,69,69,76,69,86,91,FALSE
images/560.png,458,Mantyke,¤p²y­¸³½,Water,Flying,345,45,20,50,60,120,50,FALSE
images/561.png,459,Snover,³·²Á©Ç,Grass,Ice,334,60,62,50,62,60,40,FALSE
images/562.png,460,Abomasnow,¼É³·¤ý,Grass,Ice,494,90,92,75,92,85,60,FALSE
images/563.png,460,Mega Abomasnow,MEGA¼É³·¤ý,Grass,Ice,594,90,132,105,132,105,30,FALSE
images/564.png,461,Weavile,º¿Ëc©Ô,Dark,Ice,510,70,120,65,45,85,125,FALSE
images/565.png,462,Magnezone,¦ÛÃzºÏ©Ç,Electric,Steel,535,70,70,115,130,90,60,FALSE
images/566.png,463,Lickilicky,¤j¦Þ»Q,Normal,,515,110,85,95,80,95,50,FALSE
images/567.png,464,Rhyperior,¶W¥Ò¨gµR,Ground,Rock,535,115,140,130,55,55,40,FALSE
images/568.png,465,Tangrowth,¥¨½¯ÃÃ,Grass,,535,100,100,125,110,50,50,FALSE
images/569.png,466,Electivire,¹qÀ»Å]Ã~,Electric,,540,75,123,67,95,85,95,FALSE
images/570.png,467,Magmortar,Àn¼Lª¢Ã~,Fire,,540,75,95,67,125,95,83,FALSE
images/571.png,468,Togekiss,ªi§J°ò´µ,Fairy,Flying,545,85,50,95,120,115,80,FALSE
images/572.png,469,Yanmega,»·¥j¥¨¸»,Bug,Flying,515,86,76,86,116,56,95,FALSE
images/573.png,470,Leafeon,¸­¥ì¥¬,Grass,,525,65,110,130,60,65,95,FALSE
images/574.png,471,Glaceon,¦B¥ì¥¬,Ice,,525,65,60,110,130,95,65,FALSE
images/575.png,472,Gliscor,¤ÑÃÈ¤ý,Ground,Flying,510,75,95,125,45,75,95,FALSE
images/576.png,473,Mamoswine,¶H¤ú½Þ,Ice,Ground,530,110,130,80,70,60,80,FALSE
images/577.png,474,Porygon-Z,¦hÃäÃ~¢è,Normal,,535,85,80,70,135,75,90,FALSE
images/578.png,475,Gallade,¦ã¸ô¹p¦·,Psychic,Fighting,518,68,125,65,65,115,80,FALSE
images/579.png,475,Mega Gallade,MEGA¦ã¸ô¹p¦·,Psychic,Fighting,618,68,165,95,65,115,110,FALSE
images/580.png,476,Probopass,¤j´Â¥_»ó,Rock,Steel,525,60,55,145,75,150,40,FALSE
images/581.png,477,Dusknoir,¶Â©]Å]ÆF,Ghost,,525,45,100,135,65,135,45,FALSE
images/582.png,478,Froslass,³·§¯¤k,Ice,Ghost,480,70,80,70,80,70,110,FALSE
images/583.png,479,Rotom,¬¥¦«©i,Electric,Ghost,440,50,50,77,95,77,91,FALSE
images/584.png,479,Rotom Heat Rotom,¥[¼ö¬¥¦«©i,Electric,Fire,520,50,65,107,105,107,86,FALSE
images/585.png,479,Rotom Wash Rotom,²M¬~¬¥¦«©i,Electric,Water,520,50,65,107,105,107,86,FALSE
images/586.png,479,Rotom Frost Rotom,µ²¦B¬¥¦«©i,Electric,Ice,520,50,65,107,105,107,86,FALSE
images/587.png,479,Rotom Fan Rotom,±ÛÂà¬¥¦«©i,Electric,Flying,520,50,65,107,105,107,86,FALSE
images/588.png,479,Rotom Mow Rotom,¤Á³Î¬¥¦«©i,Electric,Grass,520,50,65,107,105,107,86,FALSE
images/589.png,480,Uxie,¥Ñ§J§Æ,Psychic,,580,75,75,130,75,130,95,TRUE
images/590.png,481,Mesprit,¦ã©i§Q¦h,Psychic,,580,80,105,105,105,105,80,TRUE
images/591.png,482,Azelf,¨È§J¿Õ©i,Psychic,,580,75,125,70,125,70,115,TRUE
images/592.png,483,Dialga,«Ò¤ú¿c¥d,Steel,Dragon,680,100,120,120,150,100,90,TRUE
images/593.png,483,Dialga Origin Forme,«Ò¤ú¿c¥d °_·½§ÎºA,Steel,Dragon,680,100,100,120,150,120,90,TRUE
images/594.png,484,Palkia,©¬¸ô©_¨È,Water,Dragon,680,90,120,100,150,120,100,TRUE
images/595.png,484,Palkia Origin Forme,©¬¸ô©_¨È °_·½§ÎºA,Water,Dragon,680,90,100,100,150,120,120,TRUE
images/596.png,485,Heatran,®u¦hÂÅ®¦,Fire,Steel,600,91,90,106,130,106,77,FALSE
images/597.png,486,Regigigas,¹p¦N©_¥d´µ,Normal,,670,110,160,110,80,110,100,TRUE
images/598.png,487,Giratina Altered Forme,ÃM©Ô«Ò¯Ç §OºØ§ÎºA,Ghost,Dragon,680,150,100,120,100,120,90,TRUE
images/599.png,487,Giratina Origin Forme,ÃM©Ô«Ò¯Ç °_·½§ÎºA,Ghost,Dragon,680,150,120,100,120,100,90,TRUE
images/600.png,488,Cresselia,§J¹p¦â§Q¨È,Psychic,,580,120,70,110,75,120,85,TRUE
images/601.png,489,Phione,ÀP¼Ú¯Ç,Water,,480,80,80,80,80,80,80,TRUE
images/602.png,490,Manaphy,º¿¯ÇÀP,Water,,600,100,100,100,100,100,100,TRUE
images/603.png,491,Darkrai,¹F§JµÜ¥ì,Dark,,600,70,90,90,135,90,125,TRUE
images/604.png,492,Shaymin Land Forme,ÁÂ¦Ì ³°¤W§ÎºA,Grass,,600,100,100,100,100,100,100,TRUE
images/605.png,492,Shaymin Sky Forme,ÁÂ¦Ì ¤ÑªÅ§ÎºA,Grass,Flying,600,100,103,75,120,75,127,TRUE
images/606.png,493,Arceus,ªüº¸©z´µ,Normal,,720,120,120,120,120,120,120,TRUE
images/607.png,494,Victini,¤ñ§J´£¥§,Psychic,Fire,600,100,100,100,100,100,100,TRUE
images/608.png,495,Snivy,ÃÃÃÃ³D,Grass,,308,45,45,55,45,55,63,FALSE
images/609.png,496,Servine,«CÃÃ³D,Grass,,413,60,60,75,60,75,83,FALSE
images/610.png,497,Serperior,§g¥D³D,Grass,,528,75,75,95,75,95,113,FALSE
images/611.png,498,Tepig,·x·x½Þ,Fire,,308,65,63,45,45,45,45,FALSE
images/612.png,499,Pignite,ª£ª£½Þ,Fire,Fighting,418,90,93,55,70,55,55,FALSE
images/613.png,500,Emboar,ª¢ªZ¤ý,Fire,Fighting,528,110,123,65,100,65,65,FALSE
images/614.png,501,Oshawott,¤ô¤ôÃ¡,Water,,308,55,55,45,63,45,45,FALSE
images/615.png,502,Dewott,Âù¤b¤Y,Water,,413,75,75,60,83,60,60,FALSE
images/616.png,503,Samurott,¤j¼C°­,Water,,528,95,100,85,108,70,70,FALSE
images/617.png,503,Hisuian Samurott,¤j¼C°­ ¬~»Aªº¼Ë¤l,Water,Dark,528,90,108,80,100,65,85,FALSE
images/618.png,504,Patrat,±´±´¹«,Normal,,255,45,55,39,35,39,42,FALSE
images/619.png,505,Watchog,¨B­ï¹«,Normal,,420,60,85,69,60,69,77,FALSE
images/620.png,506,Lillipup,¤p¬ù§J,Normal,,275,45,60,45,25,45,55,FALSE
images/621.png,507,Herdier,«¢¬ù§J,Normal,,370,65,80,65,35,65,60,FALSE
images/622.png,508,Stoutland,ªø¤òª¯,Normal,,500,85,110,90,45,90,80,FALSE
images/623.png,509,Purrloin,¥¶¤â¿ß,Dark,,281,41,50,37,50,37,66,FALSE
images/624.png,510,Liepard,»Å°\,Dark,,446,64,88,50,88,50,106,FALSE
images/625.png,511,Pansage,ªá·¦µU,Grass,,316,50,53,48,53,48,64,FALSE
images/626.png,512,Simisage,ªá·¦·á,Grass,,498,75,98,63,98,63,101,FALSE
images/627.png,513,Pansear,Ãz­»µU,Fire,,316,50,53,48,53,48,64,FALSE
images/628.png,514,Simisear,Ãz­»·á,Fire,,498,75,98,63,98,63,101,FALSE
images/629.png,515,Panpour,§N¤ôµU,Water,,316,50,53,48,53,48,64,FALSE
images/630.png,516,Simipour,§N¤ô·á,Water,,498,75,98,63,98,63,101,FALSE
images/631.png,517,Munna,­¹¹Ú¹Ú,Psychic,,292,76,25,45,67,55,24,FALSE
images/632.png,518,Musharna,¹Ú¹Ú»k,Psychic,,487,116,55,85,107,95,29,FALSE
images/633.png,519,Pidove,¨§¨§ÂF,Normal,Flying,264,50,55,50,36,30,43,FALSE
images/634.png,520,Tranquill,©B©BÂF,Normal,Flying,358,62,77,62,50,42,65,FALSE
images/635.png,521,Unfezant,°ª¶Æ¹nÂû,Normal,Flying,488,80,115,80,65,55,93,FALSE
images/636.png,522,Blitzle,´³´³°¨,Electric,,295,45,60,32,50,32,76,FALSE
images/637.png,523,Zebstrika,¹p¹q´³°¨,Electric,,497,75,100,63,80,63,116,FALSE
images/638.png,524,Roggenrola,¥Û¤Y¤l,Rock,,280,55,75,85,25,25,15,FALSE
images/639.png,525,Boldore,¦a¹÷©¥,Rock,,390,70,105,105,50,40,20,FALSE
images/640.png,526,Gigalith,Ãe©¥©Ç,Rock,,515,85,135,130,60,80,25,FALSE
images/641.png,527,Woobat,ºuºu½¿½»,Psychic,Flying,323,65,45,43,55,43,72,FALSE
images/642.png,528,Swoobat,¤ß½¿½»,Psychic,Flying,425,67,57,55,77,55,114,FALSE
images/643.png,529,Drilbur,Á³°v¦a¹«,Ground,,328,60,85,40,30,45,68,FALSE
images/644.png,530,Excadrill,ÀsÀY¦a¹«,Ground,Steel,508,110,135,60,50,65,88,FALSE
images/645.png,531,Audino,®t¤£¦h«½«½,Normal,,445,103,60,86,60,86,50,FALSE
images/646.png,531,Mega Audino,MEGA®t¤£¦h«½«½,Normal,Fairy,545,103,60,126,80,126,50,FALSE
images/647.png,532,Timburr,·h¹B¤p¦K,Fighting,,305,75,80,55,25,35,35,FALSE
images/648.png,533,Gurdurr,ÅK°©¤g¤H,Fighting,,405,85,105,85,40,50,40,FALSE
images/649.png,534,Conkeldurr,­×«Ø¦Ñ¦K,Fighting,,505,105,140,95,55,65,45,FALSE
images/650.png,535,Tympole,¶ê½Á°B,Water,,294,50,50,40,50,40,64,FALSE
images/651.png,536,Palpitoad,ÂÅÃÊßï,Water,Ground,384,75,65,55,65,55,69,FALSE
images/652.png,537,Seismitoad,ÃÊßï¤ý,Water,Ground,509,105,95,75,85,75,74,FALSE
images/653.png,538,Throh,§ëºL°­,Fighting,,465,120,100,85,30,85,45,FALSE
images/654.png,539,Sawk,¥´À»°­,Fighting,,465,75,125,75,30,75,85,FALSE
images/655.png,540,Sewaddle,ÂÎÄ_¥],Bug,Grass,310,45,53,70,40,60,42,FALSE
images/656.png,541,Swadloon,Ä_¥]Ãµ,Bug,Grass,380,55,63,90,50,80,42,FALSE
images/657.png,542,Leavanny,«O¥ÀÂÎ,Bug,Grass,500,75,103,80,70,80,92,FALSE
images/658.png,543,Venipede,¦Ê¨¬¸¼°G,Bug,Poison,260,30,45,59,30,39,57,FALSE
images/659.png,544,Whirlipede,¨®½ü²A,Bug,Poison,360,40,55,99,40,79,47,FALSE
images/660.png,545,Scolipede,¸¼°G¤ý,Bug,Poison,485,60,100,89,55,69,112,FALSE
images/661.png,546,Cottonee,¤ì´Ö²y,Grass,Fairy,280,40,27,60,37,50,66,FALSE
images/662.png,547,Whimsicott,­·§¯ºë,Grass,Fairy,480,60,67,85,77,75,116,FALSE
images/663.png,548,Petilil,¦Ê¦X®Ú«½«½,Grass,,280,45,35,50,70,50,30,FALSE
images/664.png,549,Lilligant,¸È¨à¤p©j,Grass,,480,70,60,75,110,75,90,FALSE
images/665.png,549,Hisuian Lilligant,¸È¨à¤p©j ¬~»Aªº¼Ë¤l,Grass,Fighting,480,70,105,75,50,75,105,FALSE
images/666.png,550,Basculin Red-Striped Form,³¥ÆZÆt³½ ¬õ±ø¯¾ªº¼Ë¤l,Water,,460,70,92,65,80,55,98,FALSE
images/667.png,550,Basculin Blue-Striped Form,³¥ÆZÆt³½ ÂÅ±ø¯¾ªº¼Ë¤l,Water,,460,70,92,65,80,55,98,FALSE
images/668.png,550,Basculin White-Striped Form,³¥ÆZÆt³½ ¥Õ±ø¯¾ªº¼Ë¤l,Water,,460,70,92,65,80,55,98,FALSE
images/669.png,551,Sandile,¶Â²´Æs,Ground,Dark,292,50,72,35,35,35,65,FALSE
images/670.png,552,Krokorok,²V²VÆs,Ground,Dark,351,60,82,45,45,45,74,FALSE
images/671.png,553,Krookodile,¬yª]Æs,Ground,Dark,519,95,117,80,65,70,92,FALSE
images/672.png,554,Darumaka,¤õ¬õ¤£­Ë¯Î,Fire,,315,70,90,45,15,45,50,FALSE
images/673.png,554,Galarian Darumaka,¤õ¬õ¤£­Ë¯Î ¦÷°Çº¸ªº¼Ë¤l,Ice,,315,70,90,45,15,45,50,FALSE
images/674.png,555,Darmanitan Standard Mode,¹F¼¯ÍaÍa (´¶³q¼Ò¦¡),Fire,,480,105,140,55,30,55,95,FALSE
images/675.png,555,Darmanitan Zen Mode,¹F¼¯ÍaÍa (¹F¼¯¼Ò¦¡),Fire,Psychic,540,105,30,105,140,105,55,FALSE
images/676.png,555,Galarian Darmanitan Standard Mode,¹F¼¯ÍaÍa ¦÷°Çº¸ªº¼Ë¤l (´¶³q¼Ò¦¡),Ice,,480,105,140,55,30,55,95,FALSE
images/677.png,555,Galarian Darmanitan Zen Mode,¹F¼¯ÍaÍa ¦÷°Çº¸ªº¼Ë¤l (¹F¼¯¼Ò¦¡),Ice,Fire,540,105,160,55,30,55,135,FALSE
images/678.png,556,Maractus,¨F¹a¥P¤H´x,Grass,,461,75,86,67,106,67,60,FALSE
images/679.png,557,Dwebble,¥Û©~ÃÉ,Bug,Rock,325,50,65,85,35,35,55,FALSE
images/680.png,558,Crustle,©¥·µ©~ÃÉ,Bug,Rock,485,70,105,125,65,75,45,FALSE
images/681.png,559,Scraggy,·Æ·Æ¤p¤l,Dark,Fighting,348,50,75,70,35,70,48,FALSE
images/682.png,560,Scrafty,ÀY¤y²V²V,Dark,Fighting,488,65,90,115,45,115,58,FALSE
images/683.png,561,Sigilyph,¶H¼x³¾,Psychic,Flying,490,72,58,80,103,80,97,FALSE
images/684.png,562,Yamask,­ú­ú­±¨ã,Ghost,,303,38,30,85,55,65,30,FALSE
images/685.png,562,Galarian Yamask,­ú­ú­±¨ã ¦÷°Çº¸ªº¼Ë¤l,Ground,Ghost,303,38,55,85,30,65,30,FALSE
images/686.png,563,Cofagrigus,¦º¯«´Ã,Ghost,,483,58,50,145,95,105,30,FALSE
images/687.png,564,Tirtouga,­ì»\®üÀt,Water,Rock,355,54,78,103,53,45,22,FALSE
images/688.png,565,Carracosta,¦Ø°©®üÀt,Water,Rock,495,74,108,133,83,65,32,FALSE
images/689.png,566,Archen,©l¯ª¤p³¾,Rock,Flying,401,55,112,45,74,45,70,FALSE
images/690.png,567,Archeops,©l¯ª¤j³¾,Rock,Flying,567,75,140,65,112,65,110,FALSE
images/691.png,568,Trubbish,¯}¯}³U,Poison,,329,50,50,62,40,62,65,FALSE
images/692.png,569,Garbodor,¦Ç¹Ð¤s,Poison,,474,80,95,82,60,82,75,FALSE
images/693.png,570,Zorua,¯ÁÃ¹¨È,Dark,,330,40,65,40,80,40,65,FALSE
images/694.png,570,Hisuian Zorua,¯ÁÃ¹¨È ¬~»Aªº¼Ë¤l,Normal,Ghost,330,35,60,40,85,40,70,FALSE
images/695.png,571,Zoroark,¯ÁÃ¹¨È§J,Dark,,510,60,105,60,120,60,105,FALSE
images/696.png,571,Hisuian Zoroark,¯ÁÃ¹¨È§J ¬~»Aªº¼Ë¤l,Normal,Ghost,510,55,100,60,125,60,110,FALSE
images/697.png,572,Minccino,ªwªj®ß¹«,Normal,,300,55,50,40,40,40,75,FALSE
images/698.png,573,Cinccino,©_¿Õ®ß¹«,Normal,,470,75,95,60,65,60,115,FALSE
images/699.png,574,Gothita,­ô¼wÄ_Ä_,Psychic,,290,45,30,50,55,65,45,FALSE
images/700.png,575,Gothorita,­ô¼w¤pµ£,Psychic,,390,60,45,70,75,85,55,FALSE
images/701.png,576,Gothitelle,­ô¼w¤p©j,Psychic,,490,70,55,95,95,110,65,FALSE
images/702.png,577,Solosis,³æ§Z²Ó­M²y,Psychic,,290,45,30,40,105,50,20,FALSE
images/703.png,578,Duosion,Âù§Z²Ó­M²y,Psychic,,370,65,40,50,125,60,30,FALSE
images/704.png,579,Reuniclus,¤H³y²Ó­M§Z,Psychic,,490,110,65,75,125,85,30,FALSE
images/705.png,580,Ducklett,ÀnÄ_Ä_,Water,Flying,305,62,44,50,44,50,55,FALSE
images/706.png,581,Swanna,»R¤ÑÃZ,Water,Flying,473,75,87,63,87,63,98,FALSE
images/707.png,582,Vanillite,°g§A¦B,Ice,,305,36,50,50,65,60,44,FALSE
images/708.png,583,Vanillish,¦h¦h¦B,Ice,,395,51,65,65,80,75,59,FALSE
images/709.png,584,Vanilluxe,Âù­¿¦h¦h¦B,Ice,,535,71,95,85,110,95,79,FALSE
images/710.png,585,Deerling,¥|©u³À,Normal,Grass,335,60,60,50,40,50,75,FALSE
images/711.png,586,Sawsbuck,µÞªÞ³À,Normal,Grass,475,80,100,70,60,70,95,FALSE
images/712.png,587,Emolga,¹q­¸¹«,Electric,Flying,428,55,75,60,75,60,103,FALSE
images/713.png,588,Karrablast,»\»\ÂÎ,Bug,,315,50,75,45,40,45,60,FALSE
images/714.png,589,Escavalier,ÃM¤h½½¤û,Bug,Steel,495,70,135,105,60,105,20,FALSE
images/715.png,590,Foongus,«u§r²yÛ£,Grass,Poison,294,69,55,45,55,55,15,FALSE
images/716.png,591,Amoonguss,±ÑÅS²yÛ£,Grass,Poison,464,114,85,70,85,80,30,FALSE
images/717.png,592,Frillish,»´ÄÆÄÆ,Water,Ghost,335,55,40,50,65,85,40,FALSE
images/718.png,593,Jellicent,­D¹Ê¹Ê,Water,Ghost,480,100,60,70,85,105,60,FALSE
images/719.png,594,Alomomola,«O¥À°Òªi,Water,,470,165,75,80,40,45,65,FALSE
images/720.png,595,Joltik,¹q¹qÂÎ,Bug,Electric,319,50,47,50,57,50,65,FALSE
images/721.png,596,Galvantula,¹q»jµï,Bug,Electric,472,70,77,60,97,60,108,FALSE
images/722.png,597,Ferroseed,ºØ¤lÅK²y,Grass,Steel,305,44,50,91,24,86,10,FALSE
images/723.png,598,Ferrothorn,°íªG°×¹a,Grass,Steel,489,74,94,131,54,116,20,FALSE
images/724.png,599,Klink,¾¦½ü¨à,Steel,,300,40,55,70,45,60,30,FALSE
images/725.png,600,Klang,¾¦½ü²Õ,Steel,,440,60,80,95,70,85,50,FALSE
images/726.png,601,Klinklang,¾¦½ü©Ç,Steel,,520,60,100,115,70,85,90,FALSE
images/727.png,602,Tynamo,³Â³Â¤p³½,Electric,,275,35,55,40,45,40,60,FALSE
images/728.png,603,Eelektrik,³Â³ÂÅÁ,Electric,,405,65,85,70,75,70,40,FALSE
images/729.png,604,Eelektross,³Â³ÂÅÁ³½¤ý,Electric,,515,85,115,80,105,80,50,FALSE
images/730.png,605,Elgyem,¤p¦Ç©Ç,Psychic,,335,55,55,55,85,55,30,FALSE
images/731.png,606,Beheeyem,¤j¦t©Ç,Psychic,,485,75,75,75,125,95,40,FALSE
images/732.png,607,Litwick,Àë¥úÆF,Ghost,Fire,275,50,30,55,65,55,20,FALSE
images/733.png,608,Lampent,¿O¤õ«ÕÆF,Ghost,Fire,370,60,40,60,95,60,55,FALSE
images/734.png,609,Chandelure,¤ô´¹¿O¤õÆF,Ghost,Fire,520,60,55,90,145,90,80,FALSE
images/735.png,610,Axew,¤ú¤ú,Dragon,,320,46,87,60,30,40,57,FALSE
images/736.png,611,Fraxure,©ò¤úÀs,Dragon,,410,66,117,70,40,50,67,FALSE
images/737.png,612,Haxorus,Âù©ò¾ÔÀs,Dragon,,540,76,147,90,60,70,97,FALSE
images/738.png,613,Cubchoo,¼QÀ¡ºµ,Ice,,305,55,70,40,60,40,40,FALSE
images/739.png,614,Beartic,­á­ìºµ,Ice,,505,95,130,80,70,80,50,FALSE
images/740.png,615,Cryogonal,´X¦ó³·ªá,Ice,,515,80,50,50,95,135,105,FALSE
images/741.png,616,Shelmet,¤p¼L½½,Bug,,305,50,40,85,40,65,25,FALSE
images/742.png,617,Accelgor,±Ó±¶ÂÎ,Bug,,495,80,70,40,100,60,145,FALSE
images/743.png,618,Stunfisk,ªd¤Ú³½,Ground,Electric,471,109,66,84,81,99,32,FALSE
images/744.png,618,Galarian Stunfisk,ªd¤Ú³½ ¦÷°Çº¸ªº¼Ë¤l,Ground,Steel,471,109,81,99,66,84,32,FALSE
images/745.png,619,Mienfoo,¥\¤ÒÃ^,Fighting,,350,45,85,50,55,50,65,FALSE
images/746.png,620,Mienshao,®v¤÷Ã^,Fighting,,510,65,125,60,95,60,105,FALSE
images/747.png,621,Druddigon,¨ª­±Às,Dragon,,485,77,120,90,60,90,48,FALSE
images/748.png,622,Golett,ªd°¸¤p¤H,Ground,Ghost,303,59,74,50,35,50,35,FALSE
images/749.png,623,Golurk,ªd°¸¥¨¤H,Ground,Ghost,483,89,124,80,55,80,55,FALSE
images/750.png,624,Pawniard,¾s¤M¤p§L,Dark,Steel,340,45,85,70,40,40,60,FALSE
images/751.png,625,Bisharp,¼A±Ù¥q¥O,Dark,Steel,490,65,125,100,60,70,70,FALSE
images/752.png,626,Bouffalant,Ãz¬µÀY¤ô¤û,Normal,,490,95,110,95,40,95,55,FALSE
images/753.png,627,Rufflet,¤òÀY¤pÆN,Normal,Flying,350,70,83,50,37,50,60,FALSE
images/754.png,628,Braviary,«i¤h¶¯ÆN,Normal,Flying,510,100,123,75,57,75,80,FALSE
images/755.png,628,Hisuian Braviary,«i¤h¶¯ÆN ¬~»Aªº¼Ë¤l,Psychic,Flying,510,110,83,70,112,70,65,FALSE
images/756.png,629,Vullaby,¨rÆN¤XÀY,Dark,Flying,370,70,55,75,45,65,60,FALSE
images/757.png,630,Mandibuzz,¨rÆN®R,Dark,Flying,510,110,65,105,55,95,80,FALSE
images/758.png,631,Heatmor,º²ÃÆÃ~,Fire,,484,85,97,66,105,66,65,FALSE
images/759.png,632,Durant,ÅKÃÆ,Bug,Steel,484,58,109,112,48,48,109,FALSE
images/760.png,633,Deino,³æ­ºÀs,Dark,Dragon,300,52,65,50,45,50,38,FALSE
images/761.png,634,Zweilous,Âù­º¼ÉÀs,Dark,Dragon,420,72,85,70,65,70,58,FALSE
images/762.png,635,Hydreigon,¤T­º´cÀs,Dark,Dragon,600,92,105,90,125,90,98,FALSE
images/763.png,636,Larvesta,¿U¿NÂÎ,Bug,Fire,360,55,85,55,50,55,60,FALSE
images/764.png,637,Volcarona,¤õ¯«¸¿,Bug,Fire,550,85,60,65,135,105,100,FALSE
images/765.png,638,Cobalion,¤Ä©¬¸ô¯Î,Steel,Fighting,580,91,90,129,90,72,108,TRUE
images/766.png,639,Terrakion,¥N©Ô°ò¯Î,Rock,Fighting,580,91,129,90,72,90,108,TRUE
images/767.png,640,Virizion,²¦¤O¦N¯Î,Grass,Fighting,580,91,90,72,90,129,108,TRUE
images/768.png,641,Tornadus Incarnate Forme,Às±²¶³ ¤Æ¨­§ÎºA,Flying,,580,79,115,70,125,80,111,TRUE
images/769.png,641,Tornadus Therian Forme,Às±²¶³ ÆFÃ~§ÎºA,Flying,,580,79,100,80,110,90,121,TRUE
images/770.png,642,Thundurus Incarnate Forme,¹p¹q¶³ ¤Æ¨­§ÎºA,Electric,Flying,580,79,115,70,125,80,111,TRUE
images/771.png,642,Thundurus Therian Forme,¹p¹q¶³ ÆFÃ~§ÎºA,Electric,Flying,580,79,105,70,145,80,101,TRUE
images/772.png,643,Reshiram,µÜ§Æ©Ô©i,Dragon,Fire,680,100,120,100,150,120,90,TRUE
